Sample: GFB-61811_clibMAGE-A32xnegative
Input FASTQ: /cluster/project/reddy/katja/NGS_pipeline/data/P3408_LUCA-TCRA3/processed/27_01_2026_minLenght191_QScore20/GFB-61811_clibMAGE-A32xnegative/GFB-61811_clibMAGE-A32xnegative_combined_trimmed.fastq.gz

Total reads processed: 55242665
  103 reads: 22 UMIs
  104 reads: 20 UMIs
  105 reads: 14 UMIs
  106 reads: 6 UMIs
  107 reads: 19 UMIs
  108 reads: 11 UMIs
  109 reads: 18 UMIs
  110 reads: 4 UMIs
  111 reads: 6 UMIs
  112 reads: 10 UMIs
  113 reads: 4 UMIs
  114 reads: 9 UMIs
  115 reads: 8 UMIs
  116 reads: 3 UMIs
  117 reads: 7 UMIs
  118 reads: 6 UMIs
  119 reads: 9 UMIs
  120 reads: 4 UMIs
  121 reads: 13 UMIs
  122 reads: 6 UMIs
  123 reads: 2 UMIs
  124 reads: 9 UMIs
  125 reads: 3 UMIs
  126 reads: 3 UMIs
  127 reads: 4 UMIs
  128 reads: 4 UMIs
  129 reads: 6 UMIs
  130 reads: 2 UMIs
  131 reads: 3 UMIs
  132 reads: 2 UMIs
  133 reads: 8 UMIs
  134 reads: 2 UMIs
  135 reads: 4 UMIs
  136 reads: 7 UMIs
  137 reads: 4 UMIs
  138 reads: 3 UMIs
  139 reads: 5 UMIs
  140 reads: 5 UMIs
  141 reads: 1 UMIs
  142 reads: 2 UMIs
  143 reads: 5 UMIs
  144 reads: 3 UMIs
  146 reads: 4 UMIs
  147 reads: 3 UMIs
  148 reads: 3 UMIs
  149 reads: 2 UMIs
  150 reads: 1 UMIs
  151 reads: 2 UMIs
  152 reads: 2 UMIs
  154 reads: 1 UMIs
  155 reads: 1 UMIs
  156 reads: 1 UMIs
  157 reads: 3 UMIs
  158 reads: 2 UMIs
  160 reads: 1 UMIs
  161 reads: 1 UMIs
  162 reads: 2 UMIs
  163 reads: 1 UMIs
  164 reads: 1 UMIs
  165 reads: 4 UMIs
  166 reads: 1 UMIs
  167 reads: 3 UMIs
  168 reads: 1 UMIs
  169 reads: 1 UMIs
  170 reads: 2 UMIs
  171 reads: 1 UMIs
  172 reads: 3 UMIs
  176 reads: 2 UMIs
  179 reads: 1 UMIs
  181 reads: 1 UMIs
  183 reads: 2 UMIs
  185 reads: 1 UMIs
  186 reads: 1 UMIs
  187 reads: 1 UMIs
  189 reads: 1 UMIs
  190 reads: 1 UMIs
  198 reads: 1 UMIs
  203 reads: 1 UMIs
  208 reads: 1 UMIs
  212 reads: 1 UMIs
  216 reads: 1 UMIs
  223 reads: 1 UMIs
  234 reads: 1 UMIs
  238 reads: 1 UMIs
  239 reads: 1 UMIs
  244 reads: 1 UMIs
  255 reads: 1 UMIs
  267 reads: 1 UMIs
  303 reads: 1 UMIs
  308 reads: 1 UMIs
  345 reads: 1 UMIs

Consensus QC TSV: /cluster/project/reddy/katja/NGS_pipeline/data/P3408_LUCA-TCRA3/umi/30_01_2026_FULLRUN/GFB-61811_clibMAGE-A32xnegative_consensus_qc.tsv
Consensus FASTQ placeholder qual char: 'I'
